(NULL,1,'敬祝安好-11朵粉色康乃馨','199','RW000253','11朵粉色康乃馨，搭配适量白色相思梅、粉色相思梅、情人草装饰。','粉色雾面纸扇形包装，粉色英文缎带蝴蝶结束扎。','将时光润成歌，暖成诗，愿您一切安好。','免费附送精美贺卡，代写您的祝福。(您下单时可填写留言栏)','全国 （可配送至全国1000多个城市，市区免配送费）','由于各地的花艺师不同，鲜花包扎可能在形式和搭配上与图片不完全一致，但保证主花材的新鲜程度、数量、颜色与说明一致，谢谢您的理解。','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp1.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'为爱而生-12朵向日葵抱抱桶','699','RW000005','12朵向日葵，搭配12朵金辉玫瑰、适量绿色小雏菊、菠萝菊、尤加利叶装饰。','精美抱抱桶礼盒装。','真爱就是心疼，不管是亲情还是爱情。','免费附送精美贺卡，代写您的祝福。(您下单时可填写留言栏)','全国 （可配送至全国1000多个城市，市区免配送费）','由于各地的花艺师不同，鲜花包扎可能在形式和搭配上与图片不完全一致，但保证主花材的新鲜程度、数量、颜色与说明一致，谢谢您的理解。','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp12.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'幸福时光-玫瑰+绣球混搭抱抱桶','699','RW000246','2朵蓝绣球+6朵戴安娜粉玫瑰+6朵玛利亚粉玫瑰+6朵紫玫瑰，搭配3支白色洋桔梗、2支白色乒乓菊、适量尤加利果、尤加利叶装饰。','精美黑色抱抱桶。','遇见你之后，我才懂得什么叫幸福。','免费附送精美贺卡，代写您的祝福。(您下单时可填写留言栏)','全国 （可配送至全国1000多个城市，市区免配送费）','由于各地的花艺师不同，鲜花包扎可能在形式和搭配上与图片不完全一致，但保证主花材的新鲜程度、数量、颜色与说明一致，谢谢您的理解。','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp13.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'美好的明天-粉玫瑰绣球韩式混搭','699','RW000087','1朵粉绣球、6朵戴安娜、6朵粉佳人，搭配7支粉色洋桔梗、粉色雏菊、乒乓菊、尤加利叶、情人草等装饰。','粉色+灰色雾面纸韩式扇形包装，精美粉色丝带蝴蝶结束扎。','粉色+灰色雾面纸韩式扇形包装，精美粉色丝带蝴蝶结束扎。','免费附送精美贺卡，代写您的祝福。(您下单时可填写留言栏)','全国 （可配送至全国1000多个城市，市区免配送费）','由于各地的花艺师不同，鲜花包扎可能在形式和搭配上与图片不完全一致，但保证主花材的新鲜程度、数量、颜色与说明一致，谢谢您的理解。','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp14.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'幸福即将到来-11朵粉玫瑰','299','RW000283','11朵粉玫瑰，搭配适量尤加利叶、银叶菊装饰。','白色雪梨纸+粉色硬纸韩式包装，黑色英文丝带+白色英文丝带束扎。','遇见你，感动了爱情，感动了时光。','免费附送精美贺卡，代写您的祝福。(您下单时可填写留言栏)','全国 （可配送至全国1000多个城市，市区免配送费）','由于各地的花艺师不同，鲜花包扎可能在形式和搭配上与图片不完全一致，但保证主花材的新鲜程度、数量、颜色与说明一致，谢谢您的理解。','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp15.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'阳光清晨-15朵香槟玫瑰+3朵向日葵','599','RW000158','15朵香槟玫瑰+3朵向日葵，搭配适量鼠尾草、剑叶装饰。','深蓝色平面纸+米白色平面纸+白色大网纱，深蓝色缎带蝴蝶结束扎。','阳光清晨，心情明朗得眼睛里也闪着光。','免费附送精美贺卡，代写您的祝福。(您下单时可填写留言栏)','全国 （可配送至全国1000多个城市，市区免配送费）','由于各地的花艺师不同，鲜花包扎可能在形式和搭配上与图片不完全一致，但保证主花材的新鲜程度、数量、颜色与说明一致，谢谢您的理解。','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp16.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),












(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp17.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp18.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp19.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp20.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp21.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp22.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp24.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp25.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp26.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp27.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp28.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp29.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp30.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp31.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp32.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),








(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp17.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp17.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp17.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp17.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp17.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),
(NULL,1,'title','price','serial_number','material','pack','blessing','annexation','distribution','state','<div class="content_tpl"><div class="formwork"><div class="formwork_img"><img class="" src="img/product/details/cp17.jpg"><img class="" src="img/product/details/p50.jpg"></div></div></div>'),

